2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] LPLA | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-4.0%,RSI=54) Setup=1(upside=3.6%) Trigger=$333.50 total=6/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] LPLA | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $319.92 hasn't broken yesterday's high $333.50
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] LPLA | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=1 T=1 M=3 S=1)
2026-04-23 13:37:30 GMT-04:00  ────────────────────────────────────────
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ── Step 1: Dedup ─────────────────────────
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] Raw signals before dedup: 7
2026-04-23 13:37:30 GMT-04:00  [DEDUP] Result: 7 → 7 unique signals (0 duplicate(s) removed)
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ── Ranked signals after dedup ──────────
2026-04-23 13:37:30 GMT-04:00  [RANK #1] UNM | MASTER_5_PULLBACK_MA20 | Score=12/12 | Sector=FINANCIALS
2026-04-23 13:37:30 GMT-04:00  [RANK #2] LRCX | MASTER_5_PULLBACK_MA20 | Score=11/12 | Sector=TECHNOLOGY
2026-04-23 13:37:30 GMT-04:00  [RANK #3] EXPE | MASTER_5_PULLBACK_MA20 | Score=11/12 | Sector=CONSUMER_DISCRETIONARY
2026-04-23 13:37:30 GMT-04:00  [RANK #4] ALB | MASTER_5_PULLBACK_MA20 | Score=11/12 | Sector=MATERIALS
2026-04-23 13:37:30 GMT-04:00  [RANK #5] BAC | MASTER_5_PULLBACK_MA20 | Score=10/12 | Sector=FINANCIALS
2026-04-23 13:37:30 GMT-04:00  [RANK #6] TSN | MASTER_5_PULLBACK_MA20 | Score=10/12 | Sector=CONSUMER_STAPLES
2026-04-23 13:37:30 GMT-04:00  [RANK #7] MRNA | MASTER_5_PULLBACK_MA20 | Score=10/12 | Sector=HEALTHCARE
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ── Step 2: Portfolio filter ─────────────
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] Current open positions: 7/5
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] Open by sector: INDUSTRIALS=1 HEALTHCARE=4 TECHNOLOGY=1 FINANCIALS=1
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ UNM | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ LRCX | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ EXPE | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ ALB | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ BAC | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ TSN | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] ❌ MRNA | Portfolio full (7/5) — skipped
2026-04-23 13:37:30 GMT-04:00  [PORTFOLIO] Filter result: 7 → 0 signal(s) approved for execution
2026-04-23 13:37:44 GMT-04:00  [REGIME] SPY $706.19 | SMA20=$677.43 | Change=-0.71% | BelowSMA20=0.0% | Above20=YES → ✅ HEALTHY (full size)
2026-04-23 13:37:45 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 📊 **Swing Scan — Top 0 Signal(s)** 🔔 Check once before ope...
2026-04-23 13:37:45 GMT-04:00  [PORTFOLIO] ── Step 3: Execution ──────────────────
2026-04-23 13:37:45 GMT-04:00  [EXECUTE] 0 signal(s) queued for execution
2026-04-23 13:37:45 GMT-04:00  ────────────────────────────────────────
2026-04-23 13:37:45 GMT-04:00  [SCAN END] Run #49 | Signals: 0 | Tickers scanned: 120
2026-04-23 13:37:45 GMT-04:00  ════════════════════════════════════════
2026-04-23 13:37:45 GMT-04:00  ────────────────────────────────────────
2026-04-23 13:37:45 GMT-04:00  [MONITOR START] Checking 7 open position(s) live
2026-04-23 13:37:45 GMT-04:00  [MONITOR ⏳ HOLD] TFX | I5_VWAP_RETEST | live=$135.53 | SL=$128.49 | TP=$159.45
2026-04-23 13:37:58 GMT-04:00  [MONITOR ⏳ HOLD] UNM | MASTER_5_PULLBACK_MA20 | live=$77.15 | SL=$77.11 | TP=$86.36
2026-04-23 13:38:10 GMT-04:00  [MONITOR ⏳ HOLD] TFX | M1_AGGRESSIVE | live=$135.74 | SL=$134.19 | TP=$154.21
2026-04-23 13:38:23 GMT-04:00  [MONITOR ⏳ HOLD] MAS | M1_AGGRESSIVE | live=$75.07 | SL=$70.66 | TP=$86.30
2026-04-23 13:38:37 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 🏆 **HIGH WIN RATE AGENT DETECTED!** Agent: **Aggressive Mom...
2026-04-23 13:38:38 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **SELL — STOP_LOSS** ━━━━━━━━━━━━━━━━━━━━ **TXN**  Entry: ...
2026-04-23 13:38:39 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **SELL — 🛑 STOP LOSS HIT** ━━━━━━━━━━━━━━━━━━━━ **TXN**  ...
2026-04-23 13:38:39 GMT-04:00  [MONITOR 🛑 STOP] TXN | M1_AGGRESSIVE | live=$280.18 <= SL=$280.55 | P/L=$+0.00
2026-04-23 13:38:51 GMT-04:00  [MONITOR ⏳ HOLD] TFX | M2_CONSERVATIVE_V2 | live=$135.73 | SL=$134.48 | TP=$154.50
2026-04-23 13:39:04 GMT-04:00  [MONITOR ⏳ HOLD] TFX | MASTER_6_VOLUME_BREAKOUT | live=$135.77 | SL=$120.98 | TP=$156.40
2026-04-23 13:39:17 GMT-04:00  [MONITOR END] Done checking 7 position(s)
2026-04-23 13:39:17 GMT-04:00  ────────────────────────────────────────
2026-04-23 13:43:48 GMT-04:00  [REGIME] SPY $706.10 | SMA20=$677.42 | Change=-0.72% | BelowSMA20=0.0% | Above20=YES → ✅ HEALTHY (full size)
2026-04-23 14:13:33 GMT-04:00  ════════════════════════════════════════
2026-04-23 14:13:33 GMT-04:00  [SCAN START] Run #50 | Tickers: 120 | Agents: 16
2026-04-23 14:13:34 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 🚀 **Scan Started** — Run #50 Scanning **120** tickers | AV ...
2026-04-23 14:13:34 GMT-04:00  [SCAN MODE] MASTER STRATEGY scoring — 3 strategies (threshold=10/12)
2026-04-23 14:13:34 GMT-04:00  [PRE-FETCH] Starting parallel AV fetch: 120 tickers | 5 calls/min | ETA ~24 min
2026-04-23 14:37:23 GMT-04:00  [PRE-FETCH] Done in 1429s — 120/120 tickers loaded
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] CHK | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.0x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$7.09,dist=1048.54%,chg=+2570.8%) Momentum=0(RSI=99,CCI=291) R30=$5.30(upside=-93.5%) Trigger=$7.11 total=4/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] CHK | MASTER_5_PULLBACK_MA20 | upside=-93.5% to R30=$5.30 → score-2 → 2/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_5_PULLBACK_MA20 | 0.0% from 52W high ($81.46) → +1 → 3/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] CHK | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.0x) Breakout=2(R30=$5.30,breakPct=+1437.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=99,chg=+2570.8%) Trigger=$5.33 total=6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_6_VOLUME_BREAKOUT | 0.0% from 52W high ($81.46) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] CHK | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | OVEREXTENDED: $81.46 is >6% above breakout $5.33 — late chase
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] CHK | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.0x) Momentum=2(near20dHi=+0.0%,RSI=99) Setup=0(upside=-93.5%) Trigger=$3.05 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] CHK | MASTER_8_STRONG_TREND | upside=-93.5% to R30=$5.30 → score-2 → 3/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_8_STRONG_TREND | 0.0% from 52W high ($81.46) → +1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] CHK | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] CHK | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] MRVL | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.9x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$123.46,dist=33.55%,chg=+4.8%) Momentum=0(RSI=89,CCI=128) R30=$157.32(upside=-4.6%) Trigger=$123.83 total=6/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] MRVL | MASTER_5_PULLBACK_MA20 | upside=-4.6% to R30=$157.32 → score-2 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_5_PULLBACK_MA20 | -1.8% from 52W high ($167.86) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] MRVL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.9x) Breakout=2(R30=$157.32,breakPct=+4.8%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=89,chg=+4.8%) Trigger=$158.11 total=6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_6_VOLUME_BREAKOUT | -1.8% from 52W high ($167.86) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] MRVL | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $164.88 lacks volume (rvol=0.87x < 1.5) — potential fake breakout
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] MRVL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.9x) Momentum=2(near20dHi=-1.8%,RSI=89) Setup=0(upside=-4.6%) Trigger=$158.85 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] MRVL | MASTER_8_STRONG_TREND | upside=-4.6% to R30=$157.32 → score-2 → 3/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_8_STRONG_TREND | -1.8% from 52W high ($167.86) → +1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] MRVL | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] MRVL | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] ON | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=1.6x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$71.56,dist=36.05%,chg=+9.4%) Momentum=0(RSI=89,CCI=154) R30=$88.99(upside=-8.6%) Trigger=$71.78 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] ON | MASTER_5_PULLBACK_MA20 | upside=-8.6% to R30=$88.99 → score-2 → 3/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] ON | MASTER_5_PULLBACK_MA20 | -1.8% from 52W high ($99.18) → +1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] ON | MASTER_6_VOLUME_BREAKOUT | Volume=1(RVOL=1.6x) Breakout=2(R30=$88.99,breakPct=+9.4%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=89,chg=+9.4%) Trigger=$89.43 total=7/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] ON | MASTER_6_VOLUME_BREAKOUT | -1.8% from 52W high ($99.18) → +1 → 8/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] ON | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | OVEREXTENDED: $97.36 is >6% above breakout $89.43 — late chase
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] ON | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=2(RVOL=1.6x) Momentum=2(near20dHi=-1.8%,RSI=89) Setup=0(upside=-8.6%) Trigger=$89.78 total=7/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] ON | MASTER_8_STRONG_TREND | upside=-8.6% to R30=$88.99 → score-2 → 5/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] ON | MASTER_8_STRONG_TREND | -1.8% from 52W high ($99.18) → +1 → 6/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] ON | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] ON | MASTER_8_STRONG_TREND — Score=6/12 < 10 (V=2 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] TXN | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=3.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$213.96,dist=29.90%,chg=+17.6%) Momentum=0(RSI=88,CCI=198) R30=$236.31(upside=-15.0%) Trigger=$214.60 total=4/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] TXN | MASTER_5_PULLBACK_MA20 | upside=-15.0% to R30=$236.31 → score-2 → 2/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_5_PULLBACK_MA20 | -2.2% from 52W high ($284.09) → +1 → 3/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] TXN | MASTER_6_VOLUME_BREAKOUT | Volume=3(RVOL=3.1x) Breakout=2(R30=$236.31,breakPct=+17.6%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=88,chg=+17.6%) Trigger=$237.49 total=9/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_6_VOLUME_BREAKOUT | -2.2% from 52W high ($284.09) → +1 → 10/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] TXN | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | OVEREXTENDED: $277.93 is >6% above breakout $237.49 — late chase
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] TXN | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=3(RVOL=3.1x) Momentum=2(near20dHi=-2.2%,RSI=88) Setup=0(upside=-15.0%) Trigger=$239.04 total=8/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] TXN | MASTER_8_STRONG_TREND | upside=-15.0% to R30=$236.31 → score-2 → 6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_8_STRONG_TREND | -2.2% from 52W high ($284.09) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] TXN | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [WATCHLIST] 🔄 UPDATED: TXN | MASTER_6_VOLUME_BREAKOUT | Score=12/12 | ScanPrice=$277.93 | Trigger=$237.49 | Gap=-14.5% | Scan#2/3
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] TXN | MASTER_8_STRONG_TREND — Score=9/12 < 10 (V=3 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] STX | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.6x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$485.33,dist=22.29%,chg=+2.3%) Momentum=0(RSI=77,CCI=107) R30=$579.88(upside=-2.3%) Trigger=$486.79 total=6/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] STX | MASTER_5_PULLBACK_MA20 | upside=-2.3% to R30=$579.88 → score-2 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] STX | MASTER_5_PULLBACK_MA20 | -2.4% from 52W high ($607.89) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] STX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.6x) Breakout=3(R30=$579.88,breakPct=+2.3%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=77,chg=+2.3%) Trigger=$582.78 total=7/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] STX | MASTER_6_VOLUME_BREAKOUT | -2.4% from 52W high ($607.89) → +1 → 8/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] STX | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | NO-VOL-CONFIRM: breakout at $593.51 lacks volume (rvol=0.65x < 1.5) — potential fake breakout
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] STX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.6x) Momentum=2(near20dHi=-2.4%,RSI=77) Setup=0(upside=-2.3%) Trigger=$586.59 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] STX | MASTER_8_STRONG_TREND | upside=-2.3% to R30=$579.88 → score-2 → 3/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] STX | MASTER_8_STRONG_TREND | -2.4% from 52W high ($607.89) → +1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] STX | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] STX | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] INTC | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.7x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$57.67,dist=17.13%,chg=+3.5%) Momentum=1(RSI=71,CCI=69) R30=$68.50(upside=1.4%) Trigger=$57.84 total=7/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] INTC | MASTER_5_PULLBACK_MA20 | upside=1.4% to R30=$68.50 → score-1 → 6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_5_PULLBACK_MA20 | -3.9% from 52W high ($70.33) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] INTC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.7x) Breakout=1(R30=$68.50,breakPct=-1.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=71,chg=+3.5%) Trigger=$68.84 total=6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_6_VOLUME_BREAKOUT | -3.9% from 52W high ($70.33) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] INTC | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $67.55 hasn't cleared breakout level $68.84 (need +1.9%)
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] INTC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.7x) Momentum=2(near20dHi=-3.9%,RSI=71) Setup=0(upside=1.4%) Trigger=$68.84 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] INTC | MASTER_8_STRONG_TREND | upside=1.4% to R30=$68.50 → score-1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_8_STRONG_TREND | -3.9% from 52W high ($70.33) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] INTC | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $67.55 hasn't broken yesterday's high $68.84
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] INTC | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=3 T=3 M=1 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] MCHP | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=1.2x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$72.14,dist=25.85%,chg=+10.1%) Momentum=0(RSI=86,CCI=157) R30=$82.48(upside=-9.2%) Trigger=$72.36 total=6/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] MCHP | MASTER_5_PULLBACK_MA20 | upside=-9.2% to R30=$82.48 → score-2 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_5_PULLBACK_MA20 | -1.6% from 52W high ($92.24) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] MCHP | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=1.2x) Breakout=2(R30=$82.48,breakPct=+10.1%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=86,chg=+10.1%) Trigger=$82.89 total=6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_6_VOLUME_BREAKOUT | -1.6% from 52W high ($92.24) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] MCHP | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | OVEREXTENDED: $90.79 is >6% above breakout $82.89 — late chase
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] MCHP | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=1(RVOL=1.2x) Momentum=2(near20dHi=-1.6%,RSI=86) Setup=0(upside=-9.2%) Trigger=$82.98 total=6/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] MCHP | MASTER_8_STRONG_TREND | upside=-9.2% to R30=$82.48 → score-2 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_8_STRONG_TREND | -1.6% from 52W high ($92.24) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] MCHP | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] MCHP | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=1 T=3 M=2 S=0)
2026-04-23 14:37:23 GMT-04:00  [SCORE|PULLBACK-MA20] AMD | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.8x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$243.59,dist=24.85%,chg=+0.2%) Momentum=0(RSI=83,CCI=125) R30=$303.46(upside=-0.2%) Trigger=$244.32 total=6/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] AMD | MASTER_5_PULLBACK_MA20 | upside=-0.2% to R30=$303.46 → score-2 → 4/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_5_PULLBACK_MA20 | -2.0% from 52W high ($310.22) → +1 → 5/12
2026-04-23 14:37:23 GMT-04:00  [SCORE|VOL-BREAKOUT] AMD | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.8x) Breakout=3(R30=$303.46,breakPct=+0.2%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=83,chg=+0.2%) Trigger=$304.98 total=6/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_6_VOLUME_BREAKOUT | -2.0% from 52W high ($310.22) → +1 → 7/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] AMD | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $304.13 hasn't cleared breakout level $304.98 (need +0.3%)
2026-04-23 14:37:23 GMT-04:00  [SCORE|STRONG-TREND] AMD | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.8x) Momentum=2(near20dHi=-2.0%,RSI=83) Setup=0(upside=-0.2%) Trigger=$304.55 total=5/12
2026-04-23 14:37:23 GMT-04:00  [MOVE-POTENTIAL] AMD | MASTER_8_STRONG_TREND | upside=-0.2% to R30=$303.46 → score-2 → 3/12
2026-04-23 14:37:23 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_8_STRONG_TREND | -2.0% from 52W high ($310.22) → +1 → 4/12
2026-04-23 14:37:23 GMT-04:00  [⏳ TRIGGER-WAIT] AMD | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $304.13 hasn't broken yesterday's high $304.55
2026-04-23 14:37:23 GMT-04:00  [❌ SCORE] AMD | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 14:37:24 GMT-04:00  [SCORE|PULLBACK-MA20] WDC | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.7x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$333.29,dist=21.04%,chg=+3.7%) Momentum=0(RSI=77,CCI=109) R30=$389.10(upside=-3.5%) Trigger=$334.29 total=6/12
2026-04-23 14:37:24 GMT-04:00  [MOVE-POTENTIAL] WDC | MASTER_5_PULLBACK_MA20 | upside=-3.5% to R30=$389.10 → score-2 → 4/12
2026-04-23 14:37:24 GMT-04:00  [52W-STRUCTURE] WDC | MASTER_5_PULLBACK_MA20 | -3.1% from 52W high ($416.37) → +1 → 5/12
2026-04-23 14:37:24 GMT-04:00  [SCORE|VOL-BREAKOUT] WDC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.7x) Breakout=2(R30=$389.10,breakPct=+3.7%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=77,chg=+3.7%) Trigger=$391.05 total=6/12
2026-04-23 14:37:24 GMT-04:00  [52W-STRUCTURE] WDC | MASTER_6_VOLUME_BREAKOUT | -3.1% from 52W high ($416.37) → +1 → 7/12
2026-04-23 14:37:24 GMT-04:00  [⏳ TRIGGER-WAIT] WDC | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $403.40 lacks volume (rvol=0.67x < 1.5) — potential fake breakout
